[0mGET / [32m200 [0m119.272 ms - 2886[0m
[0mGET /js/chat_engine.js [33m404 [0m3.228 ms - 156[0m
[0mGET / [36m304 [0m58.502 ms - -[0m
[0mGET /css/layout.css [33m404 [0m15.946 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m16.925 ms - 163[0m
[0mGET /css/home.css [33m404 [0m14.752 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m15.021 ms - 153[0m
[0mGET /css/header.css [33m404 [0m16.884 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m13.808 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m8.010 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m7.522 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.671 ms - 156[0m
[0mGET /users/profile/5ddbadb7d94cee09cc7d2a2a [32m200 [0m11.471 ms - 2034[0m
[0mGET /users/profile/css/layout.css [33m404 [0m15.454 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404 [0m12.704 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m9.754 ms - 173[0m
[0mGET /users/profile/css/footer.css [33m404 [0m13.139 ms - 167[0m
[0mGET /users/profile/5ddc0b97f4cb2747a81152af [36m304 [0m13.046 ms - -[0m
[0mGET /users/profile/css/header.css [33m404 [0m10.495 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404 [0m10.826 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m10.385 ms - 173[0m
[0mGET /users/profile/css/footer.css [33m404 [0m11.342 ms - 167[0m
[0mGET /users/profile/5ddbadb7d94cee09cc7d2a2a [36m304 [0m11.744 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404 [0m16.466 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404 [0m16.113 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m16.477 ms - 173[0m
[0mGET /users/profile/css/footer.css [33m404 [0m16.837 ms - 167[0m
[0mGET /likes/toggle/?id=5ddbb901ba2918056450adc7&type=Comment [33m404 [0m5.301 ms - 152[0m
[0mGET / [32m200 [0m44.706 ms - 6119[0m
[0mGET /css/footer.css [33m404 [0m13.441 ms - 153[0m
[0mGET /css/header.css [33m404 [0m12.566 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m14.149 ms - 163[0m
[0mGET /css/home.css [33m404 [0m12.535 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m10.997 ms - 155[0m
[0mGET /css/layout.css [33m404 [0m13.731 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m26.555 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.157 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.080 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m12.068 ms - 163[0m
[0mGET /css/header.css [33m404 [0m12.384 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m12.015 ms - 153[0m
[0mGET /css/home.css [33m404 [0m11.714 ms - 151[0m
[0mGET /css/layout.css [33m404 [0m12.695 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m11.361 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m2.908 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.852 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.777 ms - 156[0m
[0mGET / [36m304 [0m15.778 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m8.506 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m29.490 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m28.704 ms - 153[0m
[0mGET /css/header.css [33m404 [0m28.595 ms - 153[0m
[0mGET /css/home.css [33m404 [0m28.729 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m29.172 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m9.870 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m9.041 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.976 ms - 156[0m
[0mGET / [36m304 [0m13.601 ms - -[0m
[0mGET /css/layout.css [33m404 [0m10.836 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m12.187 ms - 163[0m
[0mGET /css/home.css [33m404 [0m10.638 ms - 151[0m
[0mGET /css/header.css [33m404 [0m11.295 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m9.769 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m12.283 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404 [0m8.671 ms - 157[0m
[0mGET /js/home_posts.js [33m404 [0m9.303 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m9.382 ms - 156[0m
[0mGET /likes/toggle/?id=5ddbaddcd94cee09cc7d2a2b&type=Post [33m404 [0m6.025 ms - 152[0m
[0mGET /likes/toggle/?id=5ddbb901ba2918056450adc7&type=Comment [33m404 [0m5.246 ms - 152[0m
[0mGET / [32m200 [0m32.515 ms - 6119[0m
[0mGET /js/home_post_comments.js [33m404 [0m10.121 ms - 163[0m
[0mGET /css/header.css [33m404 [0m15.323 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m15.670 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m14.879 ms - 153[0m
[0mGET /css/home.css [33m404 [0m15.063 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m15.788 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m7.172 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.756 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.601 ms - 156[0m
[0mGET / [36m304 [0m16.237 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m11.820 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m10.876 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m9.219 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m11.909 ms - 153[0m
[0mGET /css/header.css [33m404 [0m13.086 ms - 153[0m
[0mGET /css/home.css [33m404 [0m13.719 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m6.379 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.742 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.249 ms - 156[0m
[0mGET /likes/toggle/?id=5ddbaddcd94cee09cc7d2a2b&type=Post [33m404 [0m5.389 ms - 152[0m
[0mGET / [32m200 [0m55.290 ms - 6109[0m
[0mGET /css/layout.css [33m404 [0m9.307 ms - 153[0m
[0mGET /css/header.css [33m404 [0m8.878 ms - 153[0m
[0mGET /css/home.css [33m404 [0m9.885 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m7.380 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m3.877 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404 [0m3.043 ms - 163[0m
[0mGET /js/togglelikes.js [33m404 [0m4.544 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m4.537 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m4.154 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m7.760 ms - 163[0m
[0mGET /css/header.css [33m404 [0m8.116 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m7.744 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m8.862 ms - 153[0m
[0mGET /css/home.css [33m404 [0m7.980 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m6.172 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m2.236 ms - 155[0m
[0mGET /js/togglelikes.js [33m404 [0m2.457 ms - 156[0m
[0mGET /js/chat_engine.js [33m404 [0m3.218 ms - 156[0m
[0mGET /likes/toggle/?id=5ddbaddcd94cee09cc7d2a2b&type=Post [33m404 [0m5.222 ms - 152[0m
[0mGET /css/header.css [33m404 [0m8.499 ms - 153[0m
[0mGET /css/home.css [33m404 [0m7.572 ms - 151[0m
[0mGET /js/home_post_comments.js [33m404 [0m6.968 ms - 163[0m
[0mGET /css/chat_box.css [33m404 [0m7.118 ms - 155[0m
[0mGET /likes/toggle/?id=5ddbaddcd94cee09cc7d2a2b&type=Post [33m404 [0m5.209 ms - 152[0m
[0mGET / [32m200 [0m1089.812 ms - 6110[0m
[0mGET /js/home_post_comments.js [33m404 [0m8.520 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m8.788 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1011.626 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2026.113 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1970.070 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m4.058 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.541 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.630 ms - 156[0m
[0mGET /likes/toggle/?id=5ddbb901ba2918056450adc7&type=Comment [33m404 [0m6.299 ms - 152[0m
[0mGET /js/home_post_comments.js [33m404 [0m25.909 ms - 163[0m
[0mGET / [36m304 [0m1076.693 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m8.804 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m12.858 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1016.089 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2025.658 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1941.902 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m5.127 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.973 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.001 ms - 156[0m
[0mGET / [36m304 [0m22.157 ms - -[0m
[0mGET /css/layout.css [33m404 [0m1030.758 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m1028.987 ms - 163[0m
[0mGET /css/header.css [33m404 [0m1033.736 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m1031.533 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m1033.295 ms - 153[0m
[0mGET /css/home.css [33m404 [0m1037.543 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m7.105 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.514 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.145 ms - 156[0m
[0mGET /likes/toggle/?id=5ddbb901ba2918056450adc7&type=Comment [33m404 [0m4.883 ms - 152[0m
[0mGET /js/home_post_comments.js [33m404 [0m30.320 ms - 163[0m
[0mGET / [32m200 [0m1043.370 ms - 6143[0m
[0mGET /js/home_post_comments.js [33m404 [0m10.056 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m1023.303 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m3057.039 ms - 155[0m
[0mGET /css/header.css [33m404 [0m3060.378 ms - 153[0m
[0mGET /css/home.css [33m404 [0m3056.402 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m3059.537 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m2972.852 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2039.947 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.361 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m5.598 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m5.114 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.971 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.396 ms - 156[0m
[0mGET /likes/toggle/?id=5ddbaddcd94cee09cc7d2a2b&type=Post [33m404 [0m4.254 ms - 152[0m
[0mGET /css/layout.css [33m404 [0m9.364 ms - 153[0m
[0mGET /css/header.css [33m404 [0m9.014 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m4.956 ms - 153[0m
[0mGET / [32m200 [0m18.447 ms - 6110[0m
[0mGET /css/layout.css [33m404 [0m10.344 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m12.562 ms - 163[0m
[0mGET /css/header.css [33m404 [0m13.037 ms - 153[0m
[0mGET /css/home.css [33m404 [0m15.398 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m15.066 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m13.657 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m12.865 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m10.765 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.524 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m9.347 ms - 163[0m
[0mGET /css/header.css [33m404 [0m9.181 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m10.252 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m9.670 ms - 153[0m
[0mGET /css/home.css [33m404 [0m11.773 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m11.515 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m3.063 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.436 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.635 ms - 156[0m
[0mGET / [36m304 [0m18.650 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m12.014 ms - 163[0m
[0mGET /css/footer.css [33m404 [0m9.676 ms - 153[0m
[0mGET /css/header.css [33m404 [0m10.148 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m11.182 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m10.164 ms - 155[0m
[0mGET /css/home.css [33m404 [0m13.019 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m12.366 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m10.004 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m8.880 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m13.070 ms - 163[0m
[0mGET /css/chat_box.css [33m404 [0m10.508 ms - 155[0m
[0mGET /css/home.css [33m404 [0m13.326 ms - 151[0m
[0mGET /css/layout.css [33m404 [0m12.410 ms - 153[0m
[0mGET /css/header.css [33m404 [0m12.907 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m12.069 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m2.681 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.704 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.743 ms - 156[0m
[0mGET / [36m304 [0m1083.693 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m11.674 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m7.202 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1014.544 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2027.000 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1835.153 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m9.980 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m11.197 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.446 ms - 156[0m
[0mGET / [36m304 [0m1056.753 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m9.323 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m1015.263 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2029.685 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2033.199 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1597.576 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m3.533 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.499 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.406 ms - 156[0m
[0mGET /users/profile/5ddc0b97f4cb2747a81152af [36m304 [0m13.805 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404 [0m16.510 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404 [0m13.370 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404 [0m14.048 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m13.714 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404 [0m6.510 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404 [0m7.795 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404 [0m7.625 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m7.396 ms - 173[0m
[0mGET /users/profile/5ddbadb7d94cee09cc7d2a2a [36m304 [0m11.647 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404 [0m14.297 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404 [0m13.156 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404 [0m9.103 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m8.538 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404 [0m6.213 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404 [0m6.953 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404 [0m6.667 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m6.407 ms - 173[0m
[0mGET / [36m304 [0m19.582 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m10.120 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m12.822 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m11.777 ms - 153[0m
[0mGET /css/header.css [33m404 [0m12.477 ms - 153[0m
[0mGET /css/home.css [33m404 [0m12.858 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m15.654 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m811.311 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m800.130 ms - 153[0m
[0mGET /css/header.css [33m404 [0m800.032 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m1026.008 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m818.731 ms - 157[0m
[0mGET /css/footer.css [33m404 [0m799.911 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m5.690 ms - 163[0m
[0mGET /css/home.css [33m404 [0m5.681 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m5.424 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m2.556 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.606 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.082 ms - 156[0m
[0mGET /likes/toggle/?id=5ddbaddcd94cee09cc7d2a2b&type=Post [33m404 [0m6.317 ms - 152[0m
[0mGET / [32m200 [0m1406.320 ms - 4504[0m
[0mGET /js/home_post_comments.js [33m404 [0m10.893 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m10.279 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m4.768 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.054 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m1025.914 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2029.883 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2029.694 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1707.076 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404 [0m11.611 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m12.897 ms - 156[0m
[0mGET /favicon.ico [33m404 [0m2.064 ms - 150[0m
[0mGET /css/layout.css [33m404 [0m4.622 ms - 153[0m
[0mGET /css/header.css [33m404 [0m4.082 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m3.666 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m3.300 ms - 155[0m
[0mGET /css/home.css [33m404 [0m1010.899 ms - 151[0m
[0mGET / [36m304 [0m39.271 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m5.227 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m11.705 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m10.055 ms - 153[0m
[0mGET /css/header.css [33m404 [0m8.849 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m7.588 ms - 155[0m
[0mGET /css/home.css [33m404 [0m13.665 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m10.384 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m8.549 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.344 ms - 156[0m
[0mGET / [36m304 [0m18.642 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m7.567 ms - 163[0m
[0mGET /css/header.css [33m404 [0m10.268 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m9.188 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m8.585 ms - 153[0m
[0mGET /css/home.css [33m404 [0m13.507 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m10.422 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m8.521 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m12.176 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m8.605 ms - 156[0m
[0mGET / [36m304 [0m19.771 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m6.998 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m12.726 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m9.003 ms - 153[0m
[0mGET /css/header.css [33m404 [0m7.679 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m6.503 ms - 155[0m
[0mGET /css/home.css [33m404 [0m15.016 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m15.201 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m10.253 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m9.232 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1.913 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m2.509 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m2.641 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.192 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.137 ms - 156[0m
[0mGET / [36m304 [0m1172.192 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m8.204 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m15.348 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m6.141 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.624 ms - 157[0m
[0mGET /js/home_posts.js [33m404 [0m1673.131 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.439 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.642 ms - 156[0m
[0mGET / [36m304 [0m34.435 ms - -[0m
[0mGET /js/chat_engine.js [33m404 [0m7.377 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m9.107 ms - 153[0m
[0mGET /css/header.css [33m404 [0m16.038 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m12.367 ms - 153[0m
[0mGET /css/home.css [33m404 [0m11.668 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m1031.738 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404 [0m1015.687 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m665.938 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m650.036 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.466 ms - 156[0m
[0mGET / [36m304 [0m1137.290 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m11.012 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m9.843 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.530 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.991 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1487.349 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m5.334 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m4.666 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.044 ms - 156[0m
[0mGET / [32m200 [0m72.429 ms - 4504[0m
[0mGET /js/home_post_comments.js [33m404 [0m9.363 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m14.016 ms - 153[0m
[0mGET /css/header.css [33m404 [0m12.730 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m12.432 ms - 155[0m
[0mGET /css/home.css [33m404 [0m10.912 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m1026.465 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m1018.122 ms - 155[0m
[0mGET /css/layout.css [33m404 [0m21.709 ms - 153[0m
[0mGET /css/header.css [33m404 [0m24.578 ms - 153[0m
[0mGET /css/home.css [33m404 [0m22.642 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m20.948 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m26.861 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m15.160 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m14.450 ms - 163[0m
[0mGET /js/chat_engine.js [33m404 [0m12.105 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m17.210 ms - 157[0m
[0mGET /js/home_posts.js [33m404 [0m3.033 ms - 155[0m
[0mGET /favicon.ico [33m404 [0m1.728 ms - 150[0m
[0mGET /css/layout.css [33m404 [0m4.816 ms - 153[0m
[0mGET /css/header.css [33m404 [0m7.601 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m6.772 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m6.191 ms - 155[0m
[0mGET /css/home.css [33m404 [0m6.239 ms - 151[0m
[0mGET / [36m304 [0m28.404 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m11.625 ms - 163[0m
[0mGET /css/header.css [33m404 [0m14.157 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m15.199 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m10.441 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m19.354 ms - 153[0m
[0mGET /css/home.css [33m404 [0m14.098 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m9.787 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m9.215 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m8.005 ms - 156[0m
[0mGET / [36m304 [0m27.644 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m7.775 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m10.148 ms - 153[0m
[0mGET /css/header.css [33m404 [0m9.119 ms - 153[0m
[0mGET /css/home.css [33m404 [0m7.991 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m10.639 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m12.267 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m8.770 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m7.314 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.843 ms - 156[0m
[0mGET / [36m304 [0m17.058 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m4.279 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m9.403 ms - 153[0m
[0mGET /css/header.css [33m404 [0m8.864 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m6.878 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m10.215 ms - 153[0m
[0mGET /css/home.css [33m404 [0m9.019 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m12.065 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m8.788 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.912 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m2.220 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m2.856 ms - 163[0m
